IdEstablecimiento,MS,Inscritos_suma_fonasa
109300,II,24600.0
109301,II,14252.0
109302,II,9202.0
109303,II,9936.0
109304,II,3298.0
109305,II,7560.0
109307,II,7157.0
109308,II,7886.0
109309,II,6875.0
109310,II,16389.0
109311,II,13478.0
109312,II,4721.0
109313,II,12859.0
109314,II,7795.0
109315,II,12913.0
109316,II,13228.0
109317,II,3874.0
109320,II,3674.0
109321,II,9163.0
109323,II,5429.0
109324,II,16359.0
109390,II,7873.0
109407,II,3084.0
109410,II,130.0
109412,II,201.0
109413,II,193.0
109414,II,640.0
109416,II,11.0
109417,II,35.0
109418,II,40.0
109419,II,31.0
109420,II,14.0
109709,II,2297.0
109711,II,1932.0
109712,II,2041.0
109713,II,1125.0
109715,II,1166.0
109716,II,348.0
109718,II,2626.0
110160,II,6130.0
110300,II,2.0
110308,II,12042.0
110310,II,9004.0
110315,II,11604.0
110316,II,8977.0
110320,II,12098.0
110325,II,9972.0
110330,II,11473.0
110331,II,6790.0
110335,II,9042.0
110340,II,11297.0
110345,II,8656.0
110350,II,16460.0
110351,II,11794.0
110352,II,11377.0
110353,II,7868.0
110354,II,16043.0
110355,II,10174.0
110360,II,17291.0
110361,II,11244.0
110362,II,8110.0
110364,II,5183.0
110366,II,18549.0
110369,II,12062.0
110370,II,8902.0
110375,II,5382.0
110378,II,10367.0
110379,II,10164.0
110380,II,2777.0
110381,II,2105.0
110385,II,2323.0
110387,II,2971.0
110390,II,17301.0
110393,II,2087.0
110400,II,521.0
110410,II,225.0
110425,II,3291.0
110430,II,265.0
110431,II,328.0
110432,II,304.0
110440,II,2090.0
110445,II,1383.0
110455,II,537.0
110465,II,939.0
110470,II,420.0
110475,II,959.0
110477,II,341.0
110485,II,379.0
110490,II,146.0
110492,II,194.0
110495,II,543.0
110503,II,496.0
110505,II,5.0
110510,II,28.0
110515,II,5.0
110720,II,10.0
110725,II,14.0
110735,II,28.0
110750,II,113.0
110752,II,257.0
110754,II,199.0
110756,II,217.0
110758,II,210.0
110760,II,673.0
110775,II,569.0
110778,II,1490.0
110781,II,810.0
110783,II,434.0
111300,II,22197.0
111301,II,9348.0
111302,II,7419.0
111303,II,5147.0
111304,II,12934.0
111305,II,9609.0
111306,II,8718.0
111307,II,7398.0
111308,II,9213.0
111309,II,8805.0
111310,II,18648.0
111351,II,104.0
111370,II,17731.0
111372,II,7111.0
111376,II,13924.0
111378,II,10766.0
111379,II,12306.0
111380,II,14310.0
111381,II,29504.0
111382,II,14248.0
111383,II,9950.0
111400,II,110.0
111704,II,532.0
111780,II,249.0
111781,II,198.0
111782,II,208.0
111783,II,775.0
111784,II,486.0
112300,II,3.0
112301,II,10627.0
112302,II,7237.0
112303,II,8194.0
112304,II,10782.0
112306,II,17291.0
112307,II,16448.0
112309,II,8569.0
112310,II,15354.0
112311,II,16846.0
112312,II,14123.0
112313,II,14453.0
112314,II,11092.0
112315,II,6953.0
112316,II,13573.0
112317,II,4333.0
112318,II,8367.0
112319,II,12029.0
112320,II,5735.0
112321,II,6974.0
112322,II,7079.0
112323,II,18.0
112407,II,10.0
112707,II,614.0
112716,II,101.0
112717,II,3869.0
112799,II,4.0
113181,II,6.0
113300,II,20003.0
113301,II,6409.0
113302,II,13915.0
113303,II,9565.0
113304,II,154.0
113305,II,4951.0
113306,II,7682.0
113307,II,7673.0
113308,II,7420.0
113309,II,7797.0
113310,II,7361.0
113311,II,12828.0
113312,II,10117.0
113313,II,11336.0
113314,II,8567.0
113315,II,7667.0
113316,II,10172.0
113317,II,7901.0
113318,II,12480.0
113319,II,4386.0
113320,II,5064.0
113321,II,2491.0
113322,II,8110.0
113323,II,6883.0
113324,II,8426.0
113326,II,10437.0
113328,II,13761.0
113329,II,7094.0
113330,II,11038.0
113331,II,8336.0
113332,II,8840.0
113333,II,3228.0
113334,II,3215.0
113390,II,13112.0
113394,II,7046.0
113396,II,5883.0
113402,II,2111.0
113404,II,1020.0
113405,II,1577.0
113406,II,426.0
113407,II,917.0
113408,II,817.0
113409,II,2270.0
113410,II,395.0
113411,II,825.0
113412,II,563.0
113413,II,40.0
113701,II,2342.0
113702,II,880.0
113703,II,1399.0
113713,II,1224.0
113716,II,1816.0
113717,II,1198.0
113722,II,1689.0
113728,II,1819.0
113753,II,846.0
113790,II,2127.0
114010,II,1.0
114102,II,1953.0
114150,II,8.0
114301,II,26056.0
114302,II,8629.0
114303,II,16630.0
114304,II,9616.0
114305,II,12535.0
114306,II,13714.0
114307,II,6874.0
114308,II,7269.0
114309,II,7667.0
114310,II,3451.0
114311,II,6412.0
114312,II,13982.0
114313,II,6527.0
114314,II,7335.0
114315,II,5438.0
114316,II,12435.0
114317,II,6837.0
114318,II,3239.0
114319,II,9274.0
114320,II,13704.0
114321,II,10772.0
114322,II,24961.0
114323,II,6512.0
114324,II,14395.0
114325,II,11945.0
114326,II,9527.0
114327,II,4335.0
114328,II,7854.0
114329,II,7208.0
114330,II,8175.0
114331,II,14833.0
114332,II,12032.0
114333,II,3243.0
114334,II,9844.0
114401,II,428.0
114403,II,93.0
114406,II,165.0
114407,II,750.0
114408,II,9.0
114409,II,12.0
114410,II,84.0
114609,II,2.0
114706,II,125.0
114714,II,1641.0
114796,II,107.0
200037,II,47.0
200080,II,27.0
200188,II,14.0
200210,II,1925.0
200236,II,2.0
200265,II,48.0
200282,II,1.0
200304,II,735.0
200337,II,1774.0
200342,II,29.0
200346,II,736.0
200347,II,1290.0
200360,II,971.0
200361,II,3230.0
200365,II,367.0
200377,II,1364.0
200385,II,330.0
200454,II,831.0
200554,II,824.0
200609,II,732.0
200643,II,375.0
200961,II,3160.0
200962,II,1400.0
200965,II,5509.0
201091,II,10498.0
201112,II,9547.0
201129,II,359.0
201462,II,6261.0
311001,II,5683.0
5013502,II,2.0
109300,IIIa,9567.0
109301,IIIa,5073.0
109302,IIIa,2933.0
109303,IIIa,3658.0
109304,IIIa,955.0
109305,IIIa,2628.0
109307,IIIa,2169.0
109308,IIIa,2244.0
109309,IIIa,1912.0
109310,IIIa,7660.0
109311,IIIa,6944.0
109312,IIIa,2208.0
109313,IIIa,5113.0
109314,IIIa,1897.0
109315,IIIa,3448.0
109316,IIIa,5526.0
109317,IIIa,1437.0
109320,IIIa,1108.0
109321,IIIa,3363.0
109323,IIIa,2241.0
109324,IIIa,5869.0
109390,IIIa,2545.0
109407,IIIa,1443.0
109410,IIIa,44.0
109412,IIIa,87.0
109413,IIIa,87.0
109414,IIIa,607.0
109416,IIIa,6.0
109417,IIIa,11.0
109418,IIIa,20.0
109419,IIIa,17.0
109420,IIIa,10.0
109709,IIIa,996.0
109711,IIIa,1201.0
109712,IIIa,1048.0
109713,IIIa,363.0
109715,IIIa,515.0
109716,IIIa,333.0
109718,IIIa,738.0
110160,IIIa,942.0
110308,IIIa,3922.0
110310,IIIa,2630.0
110315,IIIa,3686.0
110316,IIIa,2930.0
110320,IIIa,3862.0
110325,IIIa,3194.0
110330,IIIa,3969.0
110331,IIIa,2523.0
110335,IIIa,2987.0
110340,IIIa,3084.0
110345,IIIa,2776.0
110350,IIIa,4972.0
110351,IIIa,4061.0
110352,IIIa,3233.0
110353,IIIa,2690.0
110354,IIIa,4264.0
110355,IIIa,3286.0
110360,IIIa,5925.0
110361,IIIa,4986.0
110362,IIIa,3267.0
110364,IIIa,1996.0
110366,IIIa,6915.0
110369,IIIa,4100.0
110370,IIIa,2816.0
110375,IIIa,1280.0
110378,IIIa,3247.0
110379,IIIa,4041.0
110380,IIIa,1069.0
110381,IIIa,942.0
110385,IIIa,1047.0
110387,IIIa,1222.0
110390,IIIa,4305.0
110393,IIIa,522.0
110400,IIIa,244.0
110410,IIIa,157.0
110425,IIIa,1473.0
110430,IIIa,151.0
110431,IIIa,163.0
110432,IIIa,149.0
110440,IIIa,854.0
110445,IIIa,497.0
110455,IIIa,287.0
110465,IIIa,183.0
110470,IIIa,95.0
110475,IIIa,306.0
110477,IIIa,156.0
110485,IIIa,286.0
110490,IIIa,74.0
110492,IIIa,98.0
110495,IIIa,329.0
110503,IIIa,362.0
110505,IIIa,6.0
110510,IIIa,9.0
110515,IIIa,2.0
110720,IIIa,2.0
110725,IIIa,8.0
110735,IIIa,18.0
110750,IIIa,55.0
110752,IIIa,167.0
110754,IIIa,137.0
110756,IIIa,106.0
110758,IIIa,80.0
110760,IIIa,326.0
110775,IIIa,314.0
110778,IIIa,858.0
110781,IIIa,497.0
110783,IIIa,193.0
111300,IIIa,6270.0
111301,IIIa,2668.0
111302,IIIa,2925.0
111303,IIIa,2273.0
111304,IIIa,2388.0
111305,IIIa,3857.0
111306,IIIa,2775.0
111307,IIIa,1973.0
111308,IIIa,2140.0
111309,IIIa,2301.0
111310,IIIa,8460.0
111351,IIIa,30.0
111370,IIIa,5858.0
111372,IIIa,2454.0
111376,IIIa,5695.0
111378,IIIa,2303.0
111379,IIIa,2978.0
111380,IIIa,3696.0
111381,IIIa,10085.0
111382,IIIa,3795.0
111383,IIIa,2488.0
111400,IIIa,31.0
111704,IIIa,135.0
111780,IIIa,101.0
111781,IIIa,126.0
111782,IIIa,56.0
111783,IIIa,324.0
111784,IIIa,224.0
112300,IIIa,1.0
112301,IIIa,1687.0
112302,IIIa,887.0
112303,IIIa,945.0
112304,IIIa,936.0
112306,IIIa,3262.0
112307,IIIa,3124.0
112309,IIIa,734.0
112310,IIIa,3727.0
112311,IIIa,3171.0
112312,IIIa,3500.0
112313,IIIa,3957.0
112314,IIIa,3218.0
112315,IIIa,1928.0
112316,IIIa,3527.0
112317,IIIa,883.0
112318,IIIa,2746.0
112319,IIIa,3262.0
112320,IIIa,1698.0
112321,IIIa,2248.0
112322,IIIa,2454.0
112323,IIIa,9.0
112407,IIIa,4.0
112707,IIIa,286.0
112716,IIIa,21.0
112717,IIIa,257.0
113181,IIIa,2.0
113300,IIIa,6063.0
113301,IIIa,1901.0
113302,IIIa,4361.0
113303,IIIa,2905.0
113304,IIIa,24.0
113305,IIIa,1829.0
113306,IIIa,2472.0
113307,IIIa,2094.0
113308,IIIa,2497.0
113309,IIIa,2562.0
113310,IIIa,2488.0
113311,IIIa,4333.0
113312,IIIa,3171.0
113313,IIIa,3284.0
113314,IIIa,2705.0
113315,IIIa,3486.0
113316,IIIa,3287.0
113317,IIIa,2875.0
113318,IIIa,5257.0
113319,IIIa,1725.0
113320,IIIa,2118.0
113321,IIIa,745.0
113322,IIIa,1958.0
113323,IIIa,3308.0
113324,IIIa,3209.0
113326,IIIa,3634.0
113328,IIIa,3897.0
113329,IIIa,2370.0
113330,IIIa,4677.0
113331,IIIa,2248.0
113332,IIIa,3148.0
113333,IIIa,1245.0
113334,IIIa,1082.0
113390,IIIa,4579.0
113394,IIIa,3423.0
113396,IIIa,2430.0
113402,IIIa,684.0
113404,IIIa,404.0
113405,IIIa,587.0
113406,IIIa,156.0
113407,IIIa,300.0
113408,IIIa,263.0
113409,IIIa,821.0
113410,IIIa,135.0
113411,IIIa,249.0
113412,IIIa,198.0
113413,IIIa,21.0
113701,IIIa,783.0
113702,IIIa,279.0
113703,IIIa,505.0
113713,IIIa,514.0
113716,IIIa,601.0
113717,IIIa,453.0
113722,IIIa,561.0
113728,IIIa,784.0
113753,IIIa,210.0
113790,IIIa,1127.0
114102,IIIa,75.0
114150,IIIa,1.0
114301,IIIa,7602.0
114302,IIIa,2767.0
114303,IIIa,4304.0
114304,IIIa,3184.0
114305,IIIa,4670.0
114306,IIIa,3458.0
114307,IIIa,2493.0
114308,IIIa,2573.0
114309,IIIa,2705.0
114310,IIIa,1119.0
114311,IIIa,2912.0
114312,IIIa,4681.0
114313,IIIa,3191.0
114314,IIIa,2287.0
114315,IIIa,1687.0
114316,IIIa,3392.0
114317,IIIa,2997.0
114318,IIIa,1019.0
114319,IIIa,3436.0
114320,IIIa,4684.0
114321,IIIa,4366.0
114322,IIIa,7084.0
114323,IIIa,1816.0
114324,IIIa,4058.0
114325,IIIa,3677.0
114326,IIIa,4466.0
114327,IIIa,2011.0
114328,IIIa,2552.0
114329,IIIa,1907.0
114330,IIIa,3056.0
114331,IIIa,4178.0
114332,IIIa,4003.0
114333,IIIa,1196.0
114334,IIIa,3088.0
114401,IIIa,124.0
114403,IIIa,18.0
114406,IIIa,44.0
114407,IIIa,76.0
114408,IIIa,1.0
114410,IIIa,5.0
114706,IIIa,104.0
114714,IIIa,601.0
114796,IIIa,95.0
200037,IIIa,3.0
200080,IIIa,4.0
200189,IIIa,1.0
200210,IIIa,481.0
200265,IIIa,10.0
200282,IIIa,1.0
200304,IIIa,269.0
200337,IIIa,589.0
200342,IIIa,15.0
200346,IIIa,295.0
200347,IIIa,469.0
200360,IIIa,399.0
200361,IIIa,1186.0
200365,IIIa,241.0
200377,IIIa,598.0
200385,IIIa,146.0
200454,IIIa,588.0
200554,IIIa,339.0
200609,IIIa,345.0
200643,IIIa,232.0
200961,IIIa,756.0
200962,IIIa,537.0
200965,IIIa,3110.0
201091,IIIa,4224.0
201112,IIIa,2918.0
201129,IIIa,212.0
201462,IIIa,2713.0
311001,IIIa,2076.0
109300,IIIb,1106.0
109301,IIIb,570.0
109302,IIIb,396.0
109303,IIIb,474.0
109304,IIIb,119.0
109305,IIIb,284.0
109307,IIIb,247.0
109308,IIIb,258.0
109309,IIIb,235.0
109310,IIIb,941.0
109311,IIIb,838.0
109312,IIIb,294.0
109313,IIIb,716.0
109314,IIIb,215.0
109315,IIIb,429.0
109316,IIIb,664.0
109317,IIIb,177.0
109320,IIIb,132.0
109321,IIIb,375.0
109323,IIIb,262.0
109324,IIIb,742.0
109390,IIIb,324.0
109407,IIIb,173.0
109410,IIIb,6.0
109412,IIIb,7.0
109413,IIIb,12.0
109414,IIIb,79.0
109416,IIIb,1.0
109417,IIIb,1.0
109418,IIIb,4.0
109419,IIIb,2.0
109709,IIIb,111.0
109711,IIIb,143.0
109712,IIIb,124.0
109713,IIIb,48.0
109715,IIIb,55.0
109716,IIIb,41.0
109718,IIIb,104.0
110160,IIIb,88.0
110308,IIIb,437.0
110310,IIIb,441.0
110315,IIIb,491.0
110316,IIIb,356.0
110320,IIIb,515.0
110325,IIIb,397.0
110330,IIIb,502.0
110331,IIIb,338.0
110335,IIIb,379.0
110340,IIIb,362.0
110345,IIIb,317.0
110350,IIIb,622.0
110351,IIIb,466.0
110352,IIIb,402.0
110353,IIIb,289.0
110354,IIIb,486.0
110355,IIIb,406.0
110360,IIIb,712.0
110361,IIIb,588.0
110362,IIIb,397.0
110364,IIIb,241.0
110366,IIIb,732.0
110369,IIIb,500.0
110370,IIIb,326.0
110375,IIIb,163.0
110378,IIIb,367.0
110379,IIIb,431.0
110380,IIIb,116.0
110381,IIIb,114.0
110385,IIIb,120.0
110387,IIIb,146.0
110390,IIIb,424.0
110393,IIIb,65.0
110400,IIIb,36.0
110410,IIIb,13.0
110425,IIIb,172.0
110430,IIIb,17.0
110431,IIIb,17.0
110432,IIIb,16.0
110440,IIIb,98.0
110445,IIIb,57.0
110455,IIIb,37.0
110465,IIIb,28.0
110470,IIIb,13.0
110475,IIIb,34.0
110477,IIIb,21.0
110485,IIIb,28.0
110490,IIIb,6.0
110492,IIIb,13.0
110495,IIIb,36.0
110503,IIIb,30.0
110505,IIIb,1.0
110510,IIIb,1.0
110515,IIIb,1.0
110725,IIIb,1.0
110750,IIIb,7.0
110752,IIIb,13.0
110754,IIIb,12.0
110756,IIIb,11.0
110758,IIIb,13.0
110760,IIIb,54.0
110775,IIIb,39.0
110778,IIIb,103.0
110781,IIIb,63.0
110783,IIIb,23.0
111300,IIIb,682.0
111301,IIIb,244.0
111302,IIIb,343.0
111303,IIIb,280.0
111304,IIIb,250.0
111305,IIIb,409.0
111306,IIIb,317.0
111307,IIIb,190.0
111308,IIIb,175.0
111309,IIIb,333.0
111310,IIIb,995.0
111351,IIIb,3.0
111370,IIIb,634.0
111372,IIIb,289.0
111376,IIIb,655.0
111378,IIIb,237.0
111379,IIIb,381.0
111380,IIIb,391.0
111381,IIIb,1225.0
111382,IIIb,466.0
111383,IIIb,282.0
111400,IIIb,7.0
111704,IIIb,18.0
111780,IIIb,13.0
111781,IIIb,14.0
111782,IIIb,8.0
111783,IIIb,45.0
111784,IIIb,22.0
112301,IIIb,204.0
112302,IIIb,98.0
112303,IIIb,111.0
112304,IIIb,114.0
112306,IIIb,397.0
112307,IIIb,388.0
112309,IIIb,93.0
112310,IIIb,422.0
112311,IIIb,346.0
112312,IIIb,445.0
112313,IIIb,497.0
112314,IIIb,377.0
112315,IIIb,229.0
112316,IIIb,405.0
112317,IIIb,105.0
112318,IIIb,317.0
112319,IIIb,390.0
112320,IIIb,211.0
112321,IIIb,257.0
112322,IIIb,277.0
112323,IIIb,3.0
112707,IIIb,3.0
112716,IIIb,1.0
112717,IIIb,32.0
113300,IIIb,719.0
113301,IIIb,224.0
113302,IIIb,483.0
113303,IIIb,346.0
113304,IIIb,2.0
113305,IIIb,214.0
113306,IIIb,371.0
113307,IIIb,255.0
113308,IIIb,292.0
113309,IIIb,342.0
113310,IIIb,303.0
113311,IIIb,488.0
113312,IIIb,416.0
113313,IIIb,383.0
113314,IIIb,322.0
113315,IIIb,436.0
113316,IIIb,390.0
113317,IIIb,360.0
113318,IIIb,607.0
113319,IIIb,224.0
113320,IIIb,262.0
113321,IIIb,108.0
113322,IIIb,251.0
113323,IIIb,411.0
113324,IIIb,375.0
113326,IIIb,457.0
113328,IIIb,566.0
113329,IIIb,270.0
113330,IIIb,518.0
113331,IIIb,298.0
113332,IIIb,379.0
113333,IIIb,139.0
113334,IIIb,145.0
113390,IIIb,534.0
113394,IIIb,424.0
113396,IIIb,336.0
113402,IIIb,81.0
113404,IIIb,55.0
113405,IIIb,67.0
113406,IIIb,25.0
113407,IIIb,34.0
113408,IIIb,27.0
113409,IIIb,94.0
113410,IIIb,18.0
113411,IIIb,28.0
113412,IIIb,21.0
113413,IIIb,4.0
113701,IIIb,75.0
113702,IIIb,36.0
113703,IIIb,78.0
113713,IIIb,68.0
113716,IIIb,62.0
113717,IIIb,49.0
113722,IIIb,68.0
113728,IIIb,81.0
113753,IIIb,21.0
113790,IIIb,135.0
114102,IIIb,9.0
114301,IIIb,923.0
114302,IIIb,319.0
114303,IIIb,511.0
114304,IIIb,357.0
114305,IIIb,549.0
114306,IIIb,415.0
114307,IIIb,319.0
114308,IIIb,284.0
114309,IIIb,321.0
114310,IIIb,115.0
114311,IIIb,342.0
114312,IIIb,570.0
114313,IIIb,377.0
114314,IIIb,284.0
114315,IIIb,201.0
114316,IIIb,388.0
114317,IIIb,376.0
114318,IIIb,116.0
114319,IIIb,352.0
114320,IIIb,483.0
114321,IIIb,479.0
114322,IIIb,845.0
114323,IIIb,215.0
114324,IIIb,467.0
114325,IIIb,417.0
114326,IIIb,506.0
114327,IIIb,234.0
114328,IIIb,295.0
114329,IIIb,215.0
114330,IIIb,313.0
114331,IIIb,515.0
114332,IIIb,505.0
114333,IIIb,133.0
114334,IIIb,357.0
114401,IIIb,23.0
114403,IIIb,1.0
114406,IIIb,6.0
114407,IIIb,6.0
114706,IIIb,7.0
114714,IIIb,88.0
114796,IIIb,10.0
200080,IIIb,1.0
200210,IIIb,39.0
200265,IIIb,1.0
200304,IIIb,35.0
200337,IIIb,81.0
200342,IIIb,2.0
200346,IIIb,43.0
200347,IIIb,57.0
200360,IIIb,45.0
200361,IIIb,137.0
200365,IIIb,32.0
200377,IIIb,68.0
200385,IIIb,18.0
200454,IIIb,69.0
200554,IIIb,33.0
200609,IIIb,39.0
200643,IIIb,20.0
200961,IIIb,90.0
200962,IIIb,69.0
200965,IIIb,289.0
201091,IIIb,484.0
201112,IIIb,315.0
201129,IIIb,15.0
201462,IIIb,250.0
311001,IIIb,215.0
109300,IVa,6871.581
109301,IVa,4555.8
109302,IVa,3419.3579999999997
109303,IVa,3520.395
109304,IVa,1317.798
109305,IVa,2950.269
109307,IVa,2929.779
109308,IVa,3057.228
109309,IVa,2850.906
109310,IVa,6164.625
109311,IVa,4073.859
109312,IVa,1651.2749999999999
109313,IVa,3909.375
109314,IVa,3132.435
109315,IVa,4364.709
109316,IVa,4294.8
109317,IVa,1407.663
109320,IVa,1399.341
109321,IVa,3294.471
109323,IVa,1995.672
109324,IVa,4649.282999999999
109390,IVa,3298.041
109407,IVa,1102.308
109410,IVa,75.17999999999999
109412,IVa,79.881
109413,IVa,64.911
109414,IVa,209.93099999999998
109416,IVa,3.657
109417,IVa,8.31
109418,IVa,11.883
109419,IVa,9.921
109420,IVa,6.192
109709,IVa,837.21
109711,IVa,570.183
109712,IVa,602.568
109713,IVa,328.218
109715,IVa,330.174
109716,IVa,93.219
109718,IVa,944.67
110160,IVa,2482.854
110300,IVa,0.429
110308,IVa,4765.686
110310,IVa,3034.833
110315,IVa,4286.778
110316,IVa,3517.428
110320,IVa,4522.7789999999995
110325,IVa,3938.196
110330,IVa,4293.327
110331,IVa,2430.1079999999997
110335,IVa,3574.047
110340,IVa,4503.528
110345,IVa,3356.931
110350,IVa,6578.28
110351,IVa,4491.315
110352,IVa,4003.308
110353,IVa,2635.503
110354,IVa,5768.193
110355,IVa,3891.18
110360,IVa,6979.452
110361,IVa,3245.277
110362,IVa,3272.961
110364,IVa,1965.885
110366,IVa,6336.726
110369,IVa,4526.478
110370,IVa,3578.13
110375,IVa,2451.825
110378,IVa,4051.947
110379,IVa,4073.91
110380,IVa,1397.703
110381,IVa,778.875
110385,IVa,969.459
110387,IVa,1227.693
110390,IVa,6570.816
110393,IVa,833.7959999999999
110400,IVa,227.718
110410,IVa,72.987
110425,IVa,1003.305
110430,IVa,87.639
110431,IVa,124.803
110432,IVa,106.845
110440,IVa,847.4069999999999
110445,IVa,579.501
110455,IVa,217.284
